								$luType = $this->GPOSLookups[$lu]['Type'];
								$luFlag = $this->GPOSLookups[$lu]['Flag'];
								$luMarkFilteringSet = $this->GPOSLookups[$lu]['MarkFilteringSet'];

								$luptr = $matched[$SequenceIndex[$p]];
								$lucurrGlyph = $this->OTLdata[$luptr]['hex'];
								$lucurrGID = $this->OTLdata[$luptr]['uni'];

								foreach($this->GPOSLookups[$lu]['Subtables'] AS $luc=>$lusubtable_offset) {
									$shift = $this->_applyGPOSsubtable($lu, $luc, $luptr, $lucurrGlyph, $lucurrGID, ($lusubtable_offset - $this->GPOS_offset + $this->GSUB_length), $luType, $luFlag, $luMarkFilteringSet, $this->LuCoverage[$lu][$luc], $tag, 1, $is_old_spec);
									if ($this->debugOTL && $shift) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
									if ($shift) { break; }
								}
							}

							if (!defined("OMIT_OTL_FIX_3") || OMIT_OTL_FIX_3 != 1) { return $shift ; }	/* OTL_FIX_3 */
							else return $InputGlyphCount ;	// should be + matched ignores in Input Sequence

						}
					}

				}
			}

			return 0;
		}
		//===========
		// Format 3: 
		//===========
		else if ($PosFormat==3) {	
			die("GPOS Lookup Type ".$Type." Format ".$PosFormat." not TESTED YET."); 
			return 0;
		}
		else { die("GPOS Lookup Type ".$Type.", Format ".$PosFormat." not supported."); }
	}

	////////////////////////////////////////////////////////////////////////////////
	// LookupType 8: Chained Context positioning 	Position one or more glyphs in chained context
	////////////////////////////////////////////////////////////////////////////////
	else if ($Type == 8) {
		//===========
		// Format 1: 
		//===========
		if ($PosFormat==1) {
			die("GPOS Lookup Type ".$Type." Format ".$PosFormat." not TESTED YET."); 
			return 0;
		}
		//===========
		// Format 2: 
		//===========
		else if ($PosFormat==2) {

			$CoverageTableOffset = $subtable_offset + $this->read_ushort();
			$BacktrackClassDefOffset = $subtable_offset + $this->read_ushort();
			$InputClassDefOffset = $subtable_offset + $this->read_ushort();
			$LookaheadClassDefOffset = $subtable_offset + $this->read_ushort();
			$ChainPosClassSetCnt = $this->read_ushort();
			$ChainPosClassSetOffset = array();
			for ($b=0;$b<$ChainPosClassSetCnt;$b++) {
				$offset = $this->read_ushort();
				if ($offset==0x0000) {
					$ChainPosClassSetOffset[] = $offset;
				}
				else {
					$ChainPosClassSetOffset[] = $subtable_offset + $offset;
				}
			}

			$BacktrackClasses = $this->_getClasses($BacktrackClassDefOffset);
			$InputClasses = $this->_getClasses($InputClassDefOffset);
			$LookaheadClasses = $this->_getClasses($LookaheadClassDefOffset);

			for ($s=0;$s<$ChainPosClassSetCnt;$s++) {	// $ChainPosClassSet is ordered by input class-may be NULL
				// Select $ChainPosClassSet if currGlyph is in First Input Class
				if ($ChainPosClassSetOffset[$s]>0 && isset($InputClasses[$s][$currGID])) {
					$this->seek($ChainPosClassSetOffset[$s]);
					$ChainPosClassRuleCnt = $this->read_ushort();
					$ChainPosClassRule = array();
					for($b=0;$b<$ChainPosClassRuleCnt;$b++) {
						$ChainPosClassRule[$b] = $ChainPosClassSetOffset[$s]+$this->read_ushort();
					}

					for($b=0;$b<$ChainPosClassRuleCnt;$b++) {		// EACH RULE
						$this->seek($ChainPosClassRule[$b]);
						$BacktrackGlyphCount = $this->read_ushort();
						$Backtrack = array();
						for ($r=0;$r<$BacktrackGlyphCount;$r++) {
							$Backtrack[$r] = $this->read_ushort();
						}
						$InputGlyphCount = $this->read_ushort();
						$Input = array();
						for ($r=1;$r<$InputGlyphCount;$r++) {
							$Input[$r] = $this->read_ushort();
						}
						$LookaheadGlyphCount = $this->read_ushort();
						$Lookahead = array();
						for ($r=0;$r<$LookaheadGlyphCount;$r++) {
							$Lookahead[$r] = $this->read_ushort();
						}

						$inputClass = $s;	//???

						$inputGlyphs = array();
						$inputGlyphs[0] = $InputClasses[$inputClass];

						if ($InputGlyphCount>1) {
							//  NB starts at 1 
							for ($gcl=1;$gcl<$InputGlyphCount;$gcl++) {
								$classindex = $Input[$gcl];
								if (isset($InputClasses[$classindex])) { $inputGlyphs[$gcl] = $InputClasses[$classindex]; }
								else { $inputGlyphs[$gcl] = ''; }
							}
						}

						// Class 0 contains all the glyphs NOT in the other classes
						$class0excl = array();
						for ($gc=1;$gc<=count($InputClasses);$gc++) {
							if (isset($InputClasses[$gc]) && is_array($InputClasses[$gc])) $class0excl = $class0excl + $InputClasses[$gc];
						}

						if ($BacktrackGlyphCount) {
							$backtrackGlyphs = array();
							for ($gcl=0;$gcl<$BacktrackGlyphCount;$gcl++) {
								$classindex = $Backtrack[$gcl];
								if (isset($BacktrackClasses[$classindex])) { $backtrackGlyphs[$gcl] = $BacktrackClasses[$classindex]; }
								else { $backtrackGlyphs[$gcl] = ''; }
							}
						}
						else { $backtrackGlyphs = array(); }

						// Class 0 contains all the glyphs NOT in the other classes
						$bclass0excl = array();
						for ($gc=1;$gc<=count($BacktrackClasses);$gc++) {
							if (isset($BacktrackClasses[$gc]) && is_array($BacktrackClasses[$gc])) $bclass0excl = $bclass0excl + $BacktrackClasses[$gc];
						}

						if ($LookaheadGlyphCount) {
							$lookaheadGlyphs = array();
							for ($gcl=0;$gcl<$LookaheadGlyphCount;$gcl++) {
								$classindex = $Lookahead[$gcl];
								if (isset($LookaheadClasses[$classindex])) { $lookaheadGlyphs[$gcl] = $LookaheadClasses[$classindex]; }
								else { $lookaheadGlyphs[$gcl] = ''; }
							}
						}
						else { $lookaheadGlyphs = array(); }

						// Class 0 contains all the glyphs NOT in the other classes
						$lclass0excl = array();
						for ($gc=1;$gc<=count($LookaheadClasses);$gc++) {
							if (isset($LookaheadClasses[$gc]) && is_array($LookaheadClasses[$gc])) $lclass0excl = $lclass0excl + $LookaheadClasses[$gc];
						}

						$matched = $this->checkContextMatchMultipleUni($inputGlyphs, $backtrackGlyphs, $lookaheadGlyphs, $ignore, $ptr, $class0excl, $bclass0excl, $lclass0excl );
						if ($matched) {
							$PosCount = $this->read_ushort();
							$SequenceIndex = array();
							$LookupListIndex = array();
							for ($p=0;$p<$PosCount;$p++) {	// EACH LOOKUP
								$SequenceIndex[$p] = $this->read_ushort();
								$LookupListIndex[$p] = $this->read_ushort();
							}

							for ($p=0;$p<$PosCount;$p++) {
								// Apply  $LookupListIndex  at   $SequenceIndex
								if ($SequenceIndex[$p] >= $InputGlyphCount) { continue; }
								$lu = $LookupListIndex[$p];
								$luType = $this->GPOSLookups[$lu]['Type'];
								$luFlag = $this->GPOSLookups[$lu]['Flag'];
								$luMarkFilteringSet = $this->GPOSLookups[$lu]['MarkFilteringSet'];

								$luptr = $matched[$SequenceIndex[$p]];
								$lucurrGlyph = $this->OTLdata[$luptr]['hex'];
								$lucurrGID = $this->OTLdata[$luptr]['uni'];

								foreach($this->GPOSLookups[$lu]['Subtables'] AS $luc=>$lusubtable_offset) {
									$shift = $this->_applyGPOSsubtable($lu, $luc, $luptr, $lucurrGlyph, $lucurrGID, ($lusubtable_offset - $this->GPOS_offset + $this->GSUB_length), $luType, $luFlag, $luMarkFilteringSet, $this->LuCoverage[$lu][$luc], $tag, 1, $is_old_spec);
									if ($this->debugOTL && $shift) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
									if ($shift) { break; }
								}
							}

							if (!defined("OMIT_OTL_FIX_3") || OMIT_OTL_FIX_3 != 1) { return $shift ; }	/* OTL_FIX_3 */
							else return $InputGlyphCount ;	// should be + matched ignores in Input Sequence

						}
					}

				}
			}

			return 0;
		}
		//===========
		// Format 3: 
		//===========
		else if ($PosFormat==3) {
			$BacktrackGlyphCount = $this->read_ushort();
			for ($b=0;$b<$BacktrackGlyphCount;$b++) {
				$CoverageBacktrackOffset[] = $subtable_offset + $this->read_ushort();	// in glyph sequence order
			}
			$InputGlyphCount = $this->read_ushort();
			for ($b=0;$b<$InputGlyphCount;$b++) {
				$CoverageInputOffset[] = $subtable_offset + $this->read_ushort();	// in glyph sequence order
			}
			$LookaheadGlyphCount = $this->read_ushort();
			for ($b=0;$b<$LookaheadGlyphCount;$b++) {
				$CoverageLookaheadOffset[] = $subtable_offset + $this->read_ushort();	// in glyph sequence order
			}
			$PosCount = $this->read_ushort();
			$save_pos = $this->_pos;	// Save the point just after PosCount

			$CoverageBacktrackGlyphs = array();
			for ($b=0;$b<$BacktrackGlyphCount;$b++) {
				$this->seek($CoverageBacktrackOffset[$b]);
				$glyphs = $this->_getCoverage();
				$CoverageBacktrackGlyphs[$b] = implode("|",$glyphs);
			}
			$CoverageInputGlyphs = array();
			for ($b=0;$b<$InputGlyphCount;$b++) {
				$this->seek($CoverageInputOffset[$b]);
				$glyphs = $this->_getCoverage();
				$CoverageInputGlyphs[$b] = implode("|",$glyphs);
			}
			$CoverageLookaheadGlyphs = array();
			for ($b=0;$b<$LookaheadGlyphCount;$b++) {
				$this->seek($CoverageLookaheadOffset[$b]);
				$glyphs = $this->_getCoverage();
				$CoverageLookaheadGlyphs[$b] = implode("|",$glyphs);
			}
			$matched = $this->checkContextMatchMultiple($CoverageInputGlyphs, $CoverageBacktrackGlyphs, $CoverageLookaheadGlyphs , $ignore, $ptr);
			if ($matched) {

				$this->seek($save_pos);	// Return to just after PosCount
				for ($p=0;$p<$PosCount;$p++) {
					// PosLookupRecord
					$PosLookupRecord[$p]['SequenceIndex'] = $this->read_ushort();
					$PosLookupRecord[$p]['LookupListIndex'] = $this->read_ushort();
				}
				for ($p=0;$p<$PosCount;$p++) {
					// Apply  $PosLookupRecord[$p]['LookupListIndex']  at   $PosLookupRecord[$p]['SequenceIndex']
					if ($PosLookupRecord[$p]['SequenceIndex'] >= $InputGlyphCount) { continue; }
					$lu = $PosLookupRecord[$p]['LookupListIndex'];
					$luType = $this->GPOSLookups[$lu]['Type'];
					$luFlag = $this->GPOSLookups[$lu]['Flag'];
					if (isset($this->GPOSLookups[$lu]['MarkFilteringSet'])) { $luMarkFilteringSet = $this->GPOSLookups[$lu]['MarkFilteringSet']; }
					else { $luMarkFilteringSet = ''; }

					$luptr = $matched[$PosLookupRecord[$p]['SequenceIndex']];
					$lucurrGlyph = $this->OTLdata[$luptr]['hex'];
					$lucurrGID = $this->OTLdata[$luptr]['uni'];

					foreach($this->GPOSLookups[$lu]['Subtables'] AS $luc=>$lusubtable_offset) {
						$shift = $this->_applyGPOSsubtable($lu, $luc, $luptr, $lucurrGlyph, $lucurrGID, ($lusubtable_offset - $this->GPOS_offset + $this->GSUB_length), $luType, $luFlag, $luMarkFilteringSet, $this->LuCoverage[$lu][$luc], $tag, 1, $is_old_spec);
						if ($this->debugOTL && $shift) { $this->_dumpproc('GPOS', $lookupID, $subtable, $Type, $PosFormat, $ptr, $currGlyph, $level); }
						if ($shift) { break; }
					}
				}
			}


		}
		else { die("GPOS Lookup Type ".$Type.", Format ".$PosFormat." not supported."); }
	}

	else { die("GPOS Lookup Type ".$Type." not supported."); }
}

	//////////////////////////////////////////////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////////////
	// GPOS / GSUB / GCOM (common) functions
	//////////////////////////////////////////////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////////////

	function checkContextMatch($Input, $Backtrack, $Lookahead, $ignore, $ptr) {
		// Input etc are single numbers - GSUB Format 6.1
		// Input starts with (1=>xxx)
		// return false if no match, else an array of ptr for matches (0=>0, 1=>3,...)

		$current_syllable = (isset($this->OTLdata[$ptr]['syllable']) ? $this->OTLdata[$ptr]['syllable'] : 0);

		// BACKTRACK
		$checkpos = $ptr;
		for ($i=0;$i<count($Backtrack);$i++) {
			$checkpos--;
			while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) { $checkpos--; }
			// If outside scope of current syllable - return no match
			if ($this->restrictToSyllable && isset($this->OTLdata[$checkpos]['syllable']) && $this->OTLdata[$checkpos]['syllable'] != $current_syllable) {
				return false;
			}
			else if (!isset($this->OTLdata[$checkpos]) || $this->OTLdata[$checkpos]['uni'] != $Backtrack[$i]) {
				return false;
			}
		}

		// INPUT
		$matched = array(0=>$ptr);
		$checkpos = $ptr;
		for ($i=1;$i<count($Input);$i++) {
			$checkpos++;
			while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) { $checkpos++; }
			// If outside scope of current syllable - return no match
			if ($this->restrictToSyllable && isset($this->OTLdata[$checkpos]['syllable']) && $this->OTLdata[$checkpos]['syllable'] != $current_syllable) {
				return false;
			}
			else if (isset($this->OTLdata[$checkpos]) && $this->OTLdata[$checkpos]['uni'] == $Input[$i]) {
					$matched[] = $checkpos;
			}
			else { return false; }
		}
		
		// LOOKAHEAD
		for ($i=0;$i<count($Lookahead);$i++) {
			$checkpos++;
			while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) { $checkpos++; }
			// If outside scope of current syllable - return no match
			if ($this->restrictToSyllable && isset($this->OTLdata[$checkpos]['syllable']) && $this->OTLdata[$checkpos]['syllable'] != $current_syllable) {
				return false;
			}
			else if (!isset($this->OTLdata[$checkpos]) || $this->OTLdata[$checkpos]['uni'] != $Lookahead[$i]) {
				return false;
			}
		}

		return $matched;
	}


	function checkContextMatchMultiple($Input, $Backtrack, $Lookahead, $ignore, $ptr, $class0excl='', $bclass0excl='', $lclass0excl='') {
		// Input etc are string/array of glyph strings  - GSUB Format 5.2, 5.3, 6.2, 6.3, GPOS Format 7.2, 7.3, 8.2, 8.3
		// Input starts with (1=>xxx)
		// return false if no match, else an array of ptr for matches (0=>0, 1=>3,...)
		// $class0excl is the string of glyphs in all classes except Class 0 (GSUB 5.2, 6.2, GPOS 7.2, 8.2)
		// $bclass0excl & $lclass0excl are the same for lookahead and backtrack (GSUB 6.2, GPOS 8.2)

		$current_syllable = (isset($this->OTLdata[$ptr]['syllable']) ? $this->OTLdata[$ptr]['syllable'] : 0);

		// BACKTRACK
		$checkpos = $ptr;
		for ($i=0;$i<count($Backtrack);$i++) {
			$checkpos--;
			while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) { $checkpos--; }
			// If outside scope of current syllable - return no match
			if ($this->restrictToSyllable && isset($this->OTLdata[$checkpos]['syllable']) && $this->OTLdata[$checkpos]['syllable'] != $current_syllable) {
				return false;
			}
			// If Class 0 specified, matches anything NOT in $bclass0excl 
			else if (!$Backtrack[$i] && isset($this->OTLdata[$checkpos]) && strpos($bclass0excl,$this->OTLdata[$checkpos]['hex'])!==false) {
				return false;
			}
			else if (!isset($this->OTLdata[$checkpos]) || strpos($Backtrack[$i], $this->OTLdata[$checkpos]['hex'])===false) {
				return false;
			}
		}

		// INPUT
		$matched = array(0=>$ptr);
		$checkpos = $ptr;
		for ($i=1;$i<count($Input);$i++) {	// Start at 1 - already matched the first InputGlyph
			$checkpos++;
			while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) { $checkpos++; }
			// If outside scope of current syllable - return no match
			if ($this->restrictToSyllable && isset($this->OTLdata[$checkpos]['syllable']) && $this->OTLdata[$checkpos]['syllable'] != $current_syllable) {
				return false;
			}
			// If Input Class 0 specified, matches anything NOT in $class0excl 
			else if (!$Input[$i] && isset($this->OTLdata[$checkpos]) && strpos($class0excl,$this->OTLdata[$checkpos]['hex'])===false) {
					$matched[] = $checkpos;
			}
			else if (isset($this->OTLdata[$checkpos]) && strpos($Input[$i],$this->OTLdata[$checkpos]['hex'])!==false) {
					$matched[] = $checkpos;
			}
			else { return false; }
		}
		
		// LOOKAHEAD
		for ($i=0;$i<count($Lookahead);$i++) {
			$checkpos++;
			while (isset($this->OTLdata[$checkpos]) && strpos($ignore, $this->OTLdata[$checkpos]['hex'])!==false) { $checkpos++; }
			// If outside scope of current syllable - return no match
			if ($this->restrictToSyllable && isset($this->OTLdata[$checkpos]['syllable']) && $this->OTLdata[$checkpos]['syllable'] != $current_syllable) {
				return false;
			}
			// If Class 0 specified, matches anything NOT in $lclass0excl 
			else if (!$Lookahead[$i] && isset($this->OTLdata[$checkpos]) && strpos($lclass0excl,$this->OTLdata[$checkpos]['hex'])!==false) {
